diceImage	d_number	dice_loop.thisRepN	dice_loop.thisTrialN	dice_loop.thisN	dice_loop.thisIndex	thisRow.t	notes	Start.started	text_start.started	continue_start.started	mouse_start.started	Start.stopped	mouse_start.x	mouse_start.y	mouse_start.leftButton	mouse_start.midButton	mouse_start.rightButton	mouse_start.time	trial.started	box_dice.started	text_dice_header.started	text_gain.started	value_gain.started	text_bank.started	value_bank.started	img_dice_1.started	img_dice_2.started	img_dice_3.started	img_dice_4.started	img_dice_5.started	img_dice_6.started	img_dice_1_2.started	img_dice_3_4.started	img_dice_5_6.started	img_dice_1_2_3.started	img_dice_4_5_6.started	img_dice_1_2_3_4.started	img_dice_2_3_4_5.started	img_dice_3_4_5_6.started	text_value_header.started	text_value_1000.started	text_value_500.started	text_value_200.started	text_value_100.started	mouse_task.started	gain_sound.started	img_dice_throw_trials.started	gain_sound.stopped	img_dice_throw_trials.stopped	trial.stopped	mouse_task.x	mouse_task.y	mouse_task.leftButton	mouse_task.midButton	mouse_task.rightButton	mouse_task.time	choice	gain	loss_sound.started	End.started	text_end.started	key_end.started	End.stopped	key_end.keys	key_end.rt	key_end.duration	participant	session	date	expName	psychopyVersion	frameRate	expStart	
								0.04261059999407735	0.053003099994384684	0.053003099994384684	0.04294349999690894	25.330305999988923	[0.7444444444444445]	[-0.3861111111111111]	[1]	[0]	[0]	[25.286740700001246]																																																	12	01	2024-02-07_11h46.19.782	GDT_exp	2023.2.3	119.97139880325618	2024-02-07 11h46.31.593192 +0100	
dice_6.png	6	0	0	0	5	25.42141830000037													25.341093999988516	25.42141830000037	25.42141830000037	25.42141830000037	25.42141830000037	25.42141830000037	25.42141830000037	25.42141830000037	25.42141830000037	25.42141830000037	25.42141830000037	25.42141830000037	25.42141830000037	25.42141830000037	25.42141830000037	25.42141830000037	25.42141830000037	25.42141830000037	25.42141830000037	25.42141830000037	25.42141830000037	25.42141830000037	25.42141830000037	25.42141830000037	25.42141830000037	25.42141830000037	0.029032699996605515	3.4413213999941945	28.8383152000024	4.9497904000018025	30.38845620000211	30.34115139998903	"[-0.10462962962962963, -0.07222222222222222]"	"[-0.24166666666666667, 0.15925925925925927]"	"[1, 0]"	"[0, 0]"	"[0, 1]"	"[2.5051956999959657, 3.3804323000076693]"	3	200									12	01	2024-02-07_11h46.19.782	GDT_exp	2023.2.3	119.97139880325618	2024-02-07 11h46.31.593192 +0100	
dice_2.png	2	0	1	1	1	30.38845620000211													30.341946200001985	30.38845620000211	30.38845620000211	30.38845620000211	30.38845620000211	30.38845620000211	30.38845620000211	30.38845620000211	30.38845620000211	30.38845620000211	30.38845620000211	30.38845620000211	30.38845620000211	30.38845620000211	30.38845620000211	30.38845620000211	30.38845620000211	30.38845620000211	30.38845620000211	30.38845620000211	30.38845620000211	30.38845620000211	30.38845620000211	30.38845620000211	30.38845620000211	30.38845620000211	0.017846800008555874		33.18876669999736		34.747065299990936	34.69946329999948	"[-0.2916666666666667, -0.1824074074074074]"	"[-0.15185185185185185, 0.15462962962962962]"	"[1, 0]"	"[0, 0]"	"[0, 1]"	"[1.4372036999993725, 2.762070999990101]"	2	-500	2.7801618000085								12	01	2024-02-07_11h46.19.782	GDT_exp	2023.2.3	119.97139880325618	2024-02-07 11h46.31.593192 +0100	
dice_1.png	1	0	2	2	0	34.747065299990936													34.70014020000235	34.747065299990936	34.747065299990936	34.747065299990936	34.747065299990936	34.747065299990936	34.747065299990936	34.747065299990936	34.747065299990936	34.747065299990936	34.747065299990936	34.747065299990936	34.747065299990936	34.747065299990936	34.747065299990936	34.747065299990936	34.747065299990936	34.747065299990936	34.747065299990936	34.747065299990936	34.747065299990936	34.747065299990936	34.747065299990936	34.747065299990936	34.747065299990936	34.747065299990936	0.01776790000440087		37.03056519999518		38.57237239999813	38.533433999997214	"[-0.19166666666666668, -0.016666666666666666]"	"[-0.3416666666666667, 0.15185185185185185]"	"[1, 0]"	"[0, 0]"	"[0, 1]"	"[1.5542831999919144, 2.229477599990787]"	4	-100	2.2473830000089947								12	01	2024-02-07_11h46.19.782	GDT_exp	2023.2.3	119.97139880325618	2024-02-07 11h46.31.593192 +0100	
dice_5.png	5	0	3	3	4	38.57237239999813													38.533981799992034	38.57237239999813	38.57237239999813	38.57237239999813	38.57237239999813	38.57237239999813	38.57237239999813	38.57237239999813	38.57237239999813	38.57237239999813	38.57237239999813	38.57237239999813	38.57237239999813	38.57237239999813	38.57237239999813	38.57237239999813	38.57237239999813	38.57237239999813	38.57237239999813	38.57237239999813	38.57237239999813	38.57237239999813	38.57237239999813	38.57237239999813	38.57237239999813	38.57237239999813	0.01765160000650212		42.07257849999587		43.62283439999737	43.575246499996865	"[-0.41203703703703703, -0.18796296296296297]"	"[-0.2574074074074074, 0.13425925925925927]"	"[1, 0]"	"[0, 0]"	"[0, 1]"	"[2.1042244999989634, 3.4458202999958303]"	3	-200	3.463740399995004								12	01	2024-02-07_11h46.19.782	GDT_exp	2023.2.3	119.97139880325618	2024-02-07 11h46.31.593192 +0100	
dice_4.png	4	0	4	4	3	43.62283439999737													43.57577169999422	43.62283439999737	43.62283439999737	43.62283439999737	43.62283439999737	43.62283439999737	43.62283439999737	43.62283439999737	43.62283439999737	43.62283439999737	43.62283439999737	43.62283439999737	43.62283439999737	43.62283439999737	43.62283439999737	43.62283439999737	43.62283439999737	43.62283439999737	43.62283439999737	43.62283439999737	43.62283439999737	43.62283439999737	43.62283439999737	43.62283439999737	43.62283439999737	43.62283439999737	0.017824800001108088	3.255602999997791	46.90622540000186	4.780863299994962	48.464662699989276	48.417099699989194	"[0.019444444444444445, -0.012037037037037037]"	"[-0.3388888888888889, 0.10833333333333334]"	"[1, 0]"	"[0, 0]"	"[0, 1]"	"[1.904228300001705, 3.237596899998607]"	4	100									12	01	2024-02-07_11h46.19.782	GDT_exp	2023.2.3	119.97139880325618	2024-02-07 11h46.31.593192 +0100	
dice_3.png	3	0	5	5	2	48.464662699989276													48.417752699999255	48.464662699989276	48.464662699989276	48.464662699989276	48.464662699989276	48.464662699989276	48.464662699989276	48.464662699989276	48.464662699989276	48.464662699989276	48.464662699989276	48.464662699989276	48.464662699989276	48.464662699989276	48.464662699989276	48.464662699989276	48.464662699989276	48.464662699989276	48.464662699989276	48.464662699989276	48.464662699989276	48.464662699989276	48.464662699989276	48.464662699989276	48.464662699989276	48.464662699989276	0.017431100000976585	2.9472592000092845	51.431538099990576	4.472521000003326	52.989974500000244	52.95075360000192	"[-0.6037037037037037, -0.17777777777777778]"	"[-0.3472222222222222, 0.125]"	"[1, 0]"	"[0, 0]"	"[0, 1]"	"[1.6129269000084605, 2.9296270000049844]"	4	100									12	01	2024-02-07_11h46.19.782	GDT_exp	2023.2.3	119.97139880325618	2024-02-07 11h46.31.593192 +0100	
dice_3.png	3	1	0	6	2	52.989974500000244													52.951307999988785	52.989974500000244	52.989974500000244	52.989974500000244	52.989974500000244	52.989974500000244	52.989974500000244	52.989974500000244	52.989974500000244	52.989974500000244	52.989974500000244	52.989974500000244	52.989974500000244	52.989974500000244	52.989974500000244	52.989974500000244	52.989974500000244	52.989974500000244	52.989974500000244	52.989974500000244	52.989974500000244	52.989974500000244	52.989974500000244	52.989974500000244	52.989974500000244	52.989974500000244	0.014321499998914078	2.3389644999988377	55.36533570000029	3.855777799995849	56.91524049999134	56.86759879998863	"[-0.44814814814814813, -0.24722222222222223]"	"[-0.25277777777777777, 0.12685185185185185]"	"[1, 0]"	"[0, 0]"	"[0, 1]"	"[1.449405100007425, 2.3245378999999957]"	3	200									12	01	2024-02-07_11h46.19.782	GDT_exp	2023.2.3	119.97139880325618	2024-02-07 11h46.31.593192 +0100	
dice_6.png	6	1	1	7	5	56.91524049999134													56.86812319999444	56.91524049999134	56.91524049999134	56.91524049999134	56.91524049999134	56.91524049999134	56.91524049999134	56.91524049999134	56.91524049999134	56.91524049999134	56.91524049999134	56.91524049999134	56.91524049999134	56.91524049999134	56.91524049999134	56.91524049999134	56.91524049999134	56.91524049999134	56.91524049999134	56.91524049999134	56.91524049999134	56.91524049999134	56.91524049999134	56.91524049999134	56.91524049999134	56.91524049999134	0.01776979998976458	3.847657499994966	60.79059309999866	5.372700299994904	62.340651399994385	62.301540799991926	"[-0.1361111111111111, -0.13333333333333333]"	"[-0.24259259259259258, 0.11018518518518519]"	"[1, 0]"	"[0, 0]"	"[0, 1]"	"[2.8378677000000607, 3.8298853000014788]"	3	200									12	01	2024-02-07_11h46.19.782	GDT_exp	2023.2.3	119.97139880325618	2024-02-07 11h46.31.593192 +0100	
dice_5.png	5	1	2	8	4	62.340651399994385													62.3021066999936	62.340651399994385	62.340651399994385	62.340651399994385	62.340651399994385	62.340651399994385	62.340651399994385	62.340651399994385	62.340651399994385	62.340651399994385	62.340651399994385	62.340651399994385	62.340651399994385	62.340651399994385	62.340651399994385	62.340651399994385	62.340651399994385	62.340651399994385	62.340651399994385	62.340651399994385	62.340651399994385	62.340651399994385	62.340651399994385	62.340651399994385	62.340651399994385	62.340651399994385	0.015384600003017113		65.39931919999071		66.96596599998884	66.92700159999367	"[-0.6361111111111111, -0.3055555555555556]"	"[-0.13055555555555556, 0.13703703703703704]"	"[1, 0]"	"[0, 0]"	"[0, 1]"	"[2.256399499994586, 3.014972899996792]"	2	-500	3.030540600011591								12	01	2024-02-07_11h46.19.782	GDT_exp	2023.2.3	119.97139880325618	2024-02-07 11h46.31.593192 +0100	
dice_2.png	2	1	3	9	1	66.96596599998884													66.92753069999162	66.96596599998884	66.96596599998884	66.96596599998884	66.96596599998884	66.96596599998884	66.96596599998884	66.96596599998884	66.96596599998884	66.96596599998884	66.96596599998884	66.96596599998884	66.96596599998884	66.96596599998884	66.96596599998884	66.96596599998884	66.96596599998884	66.96596599998884	66.96596599998884	66.96596599998884	66.96596599998884	66.96596599998884	66.96596599998884	66.96596599998884	66.96596599998884	66.96596599998884	0.014563899996574037	1.5386490999953821	68.53270109998994	3.0637971999967704	70.09115009999368	70.05221499998879	"[-0.4074074074074074, -0.2101851851851852]"	"[-0.24166666666666667, 0.16944444444444445]"	"[1, 0]"	"[0, 0]"	"[0, 1]"	"[0.8654798000061419, 1.5238359999930253]"	3	200									12	01	2024-02-07_11h46.19.782	GDT_exp	2023.2.3	119.97139880325618	2024-02-07 11h46.31.593192 +0100	
dice_4.png	4	1	4	10	3	70.09115009999368													70.05275160000019	70.09115009999368	70.09115009999368	70.09115009999368	70.09115009999368	70.09115009999368	70.09115009999368	70.09115009999368	70.09115009999368	70.09115009999368	70.09115009999368	70.09115009999368	70.09115009999368	70.09115009999368	70.09115009999368	70.09115009999368	70.09115009999368	70.09115009999368	70.09115009999368	70.09115009999368	70.09115009999368	70.09115009999368	70.09115009999368	70.09115009999368	70.09115009999368	70.09115009999368	0.014683900008094497	2.788752200009185	72.91633649999858	4.289022900004056	74.48313139998936	74.44382659999246	"[-0.23981481481481481, -0.1712962962962963]"	"[-0.3425925925925926, 0.16111111111111112]"	"[1, 0]"	"[0, 0]"	"[0, 1]"	"[1.7970006999967154, 2.7721011999965413]"	4	100									12	01	2024-02-07_11h46.19.782	GDT_exp	2023.2.3	119.97139880325618	2024-02-07 11h46.31.593192 +0100	
dice_1.png	1	1	5	11	0	74.48313139998936													74.44439540000167	74.48313139998936	74.48313139998936	74.48313139998936	74.48313139998936	74.48313139998936	74.48313139998936	74.48313139998936	74.48313139998936	74.48313139998936	74.48313139998936	74.48313139998936	74.48313139998936	74.48313139998936	74.48313139998936	74.48313139998936	74.48313139998936	74.48313139998936	74.48313139998936	74.48313139998936	74.48313139998936	74.48313139998936	74.48313139998936	74.48313139998936	74.48313139998936	74.48313139998936	0.014518700001644902		76.51661619999504		78.07502319999912	78.0359432999976	"[-0.0712962962962963, -0.10740740740740741]"	"[-0.25277777777777777, 0.15648148148148147]"	"[1, 0]"	"[0, 0]"	"[0, 1]"	"[0.8827008000080241, 1.990921900011017]"	3	-200	2.005672700004652								12	01	2024-02-07_11h46.19.782	GDT_exp	2023.2.3	119.97139880325618	2024-02-07 11h46.31.593192 +0100	
dice_5.png	5	2	0	12	4	78.07502319999912													78.03646930000104	78.07502319999912	78.07502319999912	78.07502319999912	78.07502319999912	78.07502319999912	78.07502319999912	78.07502319999912	78.07502319999912	78.07502319999912	78.07502319999912	78.07502319999912	78.07502319999912	78.07502319999912	78.07502319999912	78.07502319999912	78.07502319999912	78.07502319999912	78.07502319999912	78.07502319999912	78.07502319999912	78.07502319999912	78.07502319999912	78.07502319999912	78.07502319999912	78.07502319999912	0.014790699991863221		79.50011470000027		81.07542280000052	81.03616129999864	"[-0.4074074074074074, -0.20925925925925926]"	"[-0.262037037037037, 0.1361111111111111]"	"[1, 0]"	"[0, 0]"	"[0, 1]"	"[0.5324789000005694, 1.3820842999994056]"	3	-200	1.3971259999962058								12	01	2024-02-07_11h46.19.782	GDT_exp	2023.2.3	119.97139880325618	2024-02-07 11h46.31.593192 +0100	
dice_4.png	4	2	1	13	3	81.07542280000052													81.03673329998855	81.07542280000052	81.07542280000052	81.07542280000052	81.07542280000052	81.07542280000052	81.07542280000052	81.07542280000052	81.07542280000052	81.07542280000052	81.07542280000052	81.07542280000052	81.07542280000052	81.07542280000052	81.07542280000052	81.07542280000052	81.07542280000052	81.07542280000052	81.07542280000052	81.07542280000052	81.07542280000052	81.07542280000052	81.07542280000052	81.07542280000052	81.07542280000052	81.07542280000052	0.018112500009010546	2.1471255000069505	83.25051399999938	3.672281799998018	84.80892609999864	84.76976159999322	"[-0.3148148148148148, -0.2388888888888889]"	"[-0.36018518518518516, 0.1648148148148148]"	"[1, 0]"	"[0, 0]"	"[0, 1]"	"[1.403435599990189, 2.12846009999339]"	4	100									12	01	2024-02-07_11h46.19.782	GDT_exp	2023.2.3	119.97139880325618	2024-02-07 11h46.31.593192 +0100	
dice_2.png	2	2	2	14	1	84.80892609999864													84.77030079999531	84.80892609999864	84.80892609999864	84.80892609999864	84.80892609999864	84.80892609999864	84.80892609999864	84.80892609999864	84.80892609999864	84.80892609999864	84.80892609999864	84.80892609999864	84.80892609999864	84.80892609999864	84.80892609999864	84.80892609999864	84.80892609999864	84.80892609999864	84.80892609999864	84.80892609999864	84.80892609999864	84.80892609999864	84.80892609999864	84.80892609999864	84.80892609999864	84.80892609999864	0.014633900005719624	1.9887905000068713	86.82554439999512	3.5141349000041373	88.39243449999776	88.35372649999044	"[-0.21666666666666667, -0.19814814814814816]"	"[-0.3509259259259259, 0.16018518518518518]"	"[1, 0]"	"[0, 0]"	"[0, 1]"	"[0.9321771999966586, 1.9738993999926606]"	4	100									12	01	2024-02-07_11h46.19.782	GDT_exp	2023.2.3	119.97139880325618	2024-02-07 11h46.31.593192 +0100	
dice_6.png	6	2	3	15	5	88.39243449999776													88.3542996999895	88.39243449999776	88.39243449999776	88.39243449999776	88.39243449999776	88.39243449999776	88.39243449999776	88.39243449999776	88.39243449999776	88.39243449999776	88.39243449999776	88.39243449999776	88.39243449999776	88.39243449999776	88.39243449999776	88.39243449999776	88.39243449999776	88.39243449999776	88.39243449999776	88.39243449999776	88.39243449999776	88.39243449999776	88.39243449999776	88.39243449999776	88.39243449999776	88.39243449999776	0.014735000004293397	2.7467804000043543	91.16759729999467	4.246934900002088	92.70948819999467	92.67008509999141	"[-0.13055555555555556, -0.18703703703703703]"	"[-0.24351851851851852, 0.125]"	"[1, 0]"	"[0, 0]"	"[0, 1]"	"[1.2567073000100208, 2.7318135000095936]"	3	200									12	01	2024-02-07_11h46.19.782	GDT_exp	2023.2.3	119.97139880325618	2024-02-07 11h46.31.593192 +0100	
dice_3.png	3	2	4	16	2	92.70948819999467													92.67065439998987	92.70948819999467	92.70948819999467	92.70948819999467	92.70948819999467	92.70948819999467	92.70948819999467	92.70948819999467	92.70948819999467	92.70948819999467	92.70948819999467	92.70948819999467	92.70948819999467	92.70948819999467	92.70948819999467	92.70948819999467	92.70948819999467	92.70948819999467	92.70948819999467	92.70948819999467	92.70948819999467	92.70948819999467	92.70948819999467	92.70948819999467	92.70948819999467	92.70948819999467	0.014526600003591739	2.5140312000003178	95.25970349999261	4.014307499994175	96.82631029999175	96.7787629999948	"[0.08888888888888889, -0.058333333333333334]"	"[-0.35, 0.14814814814814814]"	"[1, 0]"	"[0, 0]"	"[0, 1]"	"[1.58256490000349, 2.499265300008119]"	4	100									12	01	2024-02-07_11h46.19.782	GDT_exp	2023.2.3	119.97139880325618	2024-02-07 11h46.31.593192 +0100	
dice_1.png	1	2	5	17	0	96.82631029999175													96.77928919999977	96.82631029999175	96.82631029999175	96.82631029999175	96.82631029999175	96.82631029999175	96.82631029999175	96.82631029999175	96.82631029999175	96.82631029999175	96.82631029999175	96.82631029999175	96.82631029999175	96.82631029999175	96.82631029999175	96.82631029999175	96.82631029999175	96.82631029999175	96.82631029999175	96.82631029999175	96.82631029999175	96.82631029999175	96.82631029999175	96.82631029999175	96.82631029999175	96.82631029999175	0.017627699999138713	2.330702100007329	99.1765022999898	3.847474299996975	100.70157649999601	100.68757609999739	"[-0.42685185185185187, -0.25925925925925924]"	"[-0.24537037037037038, 0.19074074074074074]"	"[1, 0]"	"[0, 0]"	"[0, 1]"	"[1.4127680999954464, 2.313004900002852]"	3	200									12	01	2024-02-07_11h46.19.782	GDT_exp	2023.2.3	119.97139880325618	2024-02-07 11h46.31.593192 +0100	
																																																												100.68814739999652	100.70157649999601	100.70157649999601	110.1442834999907	space	9.437514599994756	None	12	01	2024-02-07_11h46.19.782	GDT_exp	2023.2.3	119.97139880325618	2024-02-07 11h46.31.593192 +0100	
